Customer_ID,Customer_Name,Age,Gender,City,Product_Category,Product_Name,Order_ID,Order_Date,Delivery_Date,Payment_Method,Order_Amount,Discount,Final_Amount,Rating,Return_Status,Delivery_Status,Warehouse_Location,Seller_ID,Prime_Member
CUST1139,Customer_139,26,Male,Bangalore,Home,Product_139,ORD5139,15-01-2024,01-07-2024,Credit Card,2897.65,29.09,1136.4,1,Not Returned,Shipped,South Hub,SEL339,No
CUST1140,Customer_140,30,Male,Bangalore,Beauty,Product_140,ORD5140,15-05-2024,28-11-2024,Debit Card,36646.01,23.44,21705.67,2,Not Returned,Out for Delivery,South Hub,SEL340,No
CUST1141,Customer_141,56,Male,Hyderabad,Beauty,Product_141,ORD5141,10-02-2024,09-01-2024,Credit Card,37234.75,27.07,37974.52,3,Returned,Cancelled,North Hub,SEL341,No
CUST1142,Customer_142,55,Male,Chennai,Sports,Product_142,ORD5142,26-11-2024,21-02-2024,Credit Card,46254.26,3.19,7390.32,4,Not Returned,Cancelled,South Hub,SEL342,No
CUST1143,Customer_143,26,Male,Bangalore,Clothing,Product_143,ORD5143,20-11-2024,09-09-2024,Cash on Delivery,36924.8,26.83,38325.01,2,Not Returned,Out for Delivery,North Hub,SEL343,No
CUST1144,Customer_144,39,Female,Chennai,Electronics,Product_144,ORD5144,21-02-2024,27-12-2024,Cash on Delivery,42302.41,2.85,43710.78,3,Returned,Delivered,West Hub,SEL344,Yes
CUST1145,Customer_145,46,Female,Delhi,Electronics,Product_145,ORD5145,05-05-2024,29-05-2024,Cash on Delivery,11570.16,5.66,13633.23,2,Not Returned,Shipped,South Hub,SEL345,Yes
CUST1146,Customer_146,32,Male,Chennai,Beauty,Product_146,ORD5146,03-03-2024,26-04-2024,UPI,46267.59,18.84,7248.02,1,Returned,Out for Delivery,North Hub,SEL346,Yes
CUST1147,Customer_147,48,Female,Chennai,Sports,Product_147,ORD5147,02-06-2024,29-09-2024,Cash on Delivery,47068.24,22.87,22555.72,2,Not Returned,Delivered,West Hub,SEL347,Yes
CUST1148,Customer_148,26,Female,Hyderabad,Clothing,Product_148,ORD5148,17-06-2024,13-09-2024,Debit Card,6636.35,12.18,25769.49,2,Not Returned,Shipped,South Hub,SEL348,Yes
CUST1149,Customer_149,22,Female,Chennai,Beauty,Product_149,ORD5149,07-01-2024,23-06-2024,Cash on Delivery,5725.59,21.87,13191.75,3,Returned,Cancelled,West Hub,SEL349,No
CUST1150,Customer_150,46,Female,Delhi,Sports,Product_150,ORD5150,15-02-2024,18-09-2024,Cash on Delivery,29165.54,13.72,10073.5,1,Returned,Delivered,South Hub,SEL350,Yes
CUST1151,Customer_151,26,Male,Chennai,Sports,Product_151,ORD5151,13-07-2024,28-08-2024,UPI,22200.19,4.33,31581.81,4,Not Returned,Cancelled,North Hub,SEL351,Yes
CUST1152,Customer_152,49,Female,Hyderabad,Clothing,Product_152,ORD5152,18-04-2024,21-11-2024,UPI,9040.2,5.06,34681.02,2,Returned,Cancelled,South Hub,SEL352,Yes
CUST1153,Customer_153,36,Female,Hyderabad,Beauty,Product_153,ORD5153,23-12-2024,16-06-2024,Debit Card,40320.16,8.46,20501.04,2,Not Returned,Shipped,West Hub,SEL353,No
CUST1154,Customer_154,21,Female,Chennai,Sports,Product_154,ORD5154,11-03-2024,30-09-2024,Debit Card,16673.98,3.64,16878.12,4,Not Returned,Delivered,South Hub,SEL354,No
CUST1155,Customer_155,57,Male,Bangalore,Beauty,Product_155,ORD5155,22-03-2024,02-02-2024,UPI,1054.4,14.94,30328.21,5,Returned,Delivered,South Hub,SEL355,No
CUST1156,Customer_156,58,Female,Chennai,Electronics,Product_156,ORD5156,15-11-2024,07-02-2024,UPI,44984.96,25.33,15235.15,3,Returned,Cancelled,North Hub,SEL356,No
CUST1157,Customer_157,41,Female,Chennai,Electronics,Product_157,ORD5157,15-07-2024,16-11-2024,Net Banking,30351.19,7.71,6724.73,1,Returned,Out for Delivery,West Hub,SEL357,Yes
CUST1158,Customer_158,42,Female,Mumbai,Beauty,Product_158,ORD5158,12-04-2024,11-01-2024,UPI,40631.79,2.59,19619.01,5,Not Returned,Delivered,North Hub,SEL358,Yes
CUST1159,Customer_159,49,Male,Delhi,Sports,Product_159,ORD5159,12-02-2024,18-03-2024,UPI,47360.78,3.4,6075.56,1,Returned,Shipped,East Hub,SEL359,No
CUST1160,Customer_160,38,Female,Mumbai,Beauty,Product_160,ORD5160,04-11-2024,29-10-2024,Debit Card,39353.94,11.75,6203.32,4,Not Returned,Cancelled,South Hub,SEL360,No
CUST1161,Customer_161,46,Male,Hyderabad,Clothing,Product_161,ORD5161,29-02-2024,24-03-2024,Credit Card,17134.08,10.94,12837.64,1,Not Returned,Shipped,North Hub,SEL361,Yes
CUST1162,Customer_162,24,Female,Hyderabad,Clothing,Product_162,ORD5162,09-09-2024,26-08-2024,Debit Card,17940.07,23.81,4670.72,5,Not Returned,Delivered,West Hub,SEL362,Yes
CUST1163,Customer_163,20,Female,Chennai,Sports,Product_163,ORD5163,13-03-2024,01-05-2024,Cash on Delivery,46400.42,23.91,24930.63,5,Not Returned,Delivered,South Hub,SEL363,Yes
CUST1164,Customer_164,34,Male,Chennai,Home,Product_164,ORD5164,14-09-2024,24-02-2024,Credit Card,9589.97,29.53,7700.62,1,Returned,Delivered,South Hub,SEL364,No
CUST1165,Customer_165,49,Male,Bangalore,Beauty,Product_165,ORD5165,15-12-2024,22-07-2024,Debit Card,25148.92,13.47,21546.72,2,Returned,Cancelled,East Hub,SEL365,No
CUST1166,Customer_166,53,Female,Mumbai,Clothing,Product_166,ORD5166,18-05-2024,05-09-2024,UPI,13101.57,23.39,23437.79,2,Not Returned,Out for Delivery,West Hub,SEL366,No
CUST1167,Customer_167,58,Female,Bangalore,Beauty,Product_167,ORD5167,07-05-2024,08-06-2024,UPI,28032.42,1.58,15098.12,2,Not Returned,Delivered,North Hub,SEL367,No
CUST1168,Customer_168,50,Male,Bangalore,Electronics,Product_168,ORD5168,30-12-2024,20-10-2024,Net Banking,30274.55,12.31,16274.56,1,Returned,Cancelled,West Hub,SEL368,Yes
CUST1169,Customer_169,53,Female,Bangalore,Clothing,Product_169,ORD5169,20-07-2024,11-09-2024,UPI,4368.53,3.92,9332.15,2,Not Returned,Shipped,East Hub,SEL369,Yes
CUST1170,Customer_170,59,Male,Hyderabad,Home,Product_170,ORD5170,26-10-2024,17-12-2024,UPI,12335.27,19.3,20429.17,2,Returned,Out for Delivery,East Hub,SEL370,Yes
CUST1171,Customer_171,40,Female,Delhi,Clothing,Product_171,ORD5171,21-10-2024,01-08-2024,Debit Card,4887.88,11.42,1762.01,4,Returned,Delivered,East Hub,SEL371,No
CUST1172,Customer_172,50,Female,Bangalore,Home,Product_172,ORD5172,23-04-2024,16-03-2024,Cash on Delivery,11704.02,15.71,3900.44,2,Not Returned,Out for Delivery,South Hub,SEL372,No
CUST1173,Customer_173,19,Male,Chennai,Electronics,Product_173,ORD5173,23-02-2024,05-11-2024,Net Banking,24096.87,15.19,43656.7,2,Not Returned,Out for Delivery,West Hub,SEL373,Yes
CUST1174,Customer_174,59,Male,Chennai,Sports,Product_174,ORD5174,06-07-2024,19-01-2024,Net Banking,43234.95,5.36,28753.99,5,Returned,Out for Delivery,East Hub,SEL374,Yes
CUST1175,Customer_175,19,Female,Delhi,Electronics,Product_175,ORD5175,06-11-2024,02-06-2024,UPI,21238.84,11.18,26249.79,5,Not Returned,Delivered,North Hub,SEL375,Yes
CUST1176,Customer_176,57,Male,Mumbai,Sports,Product_176,ORD5176,06-12-2024,28-03-2024,Net Banking,23097.5,11.71,48057.82,3,Not Returned,Out for Delivery,East Hub,SEL376,Yes
CUST1177,Customer_177,48,Female,Mumbai,Sports,Product_177,ORD5177,04-04-2024,23-02-2024,UPI,34414.63,9.9,7537.49,2,Returned,Delivered,East Hub,SEL377,No
CUST1178,Customer_178,39,Male,Chennai,Home,Product_178,ORD5178,14-03-2024,22-10-2024,Net Banking,10248.76,15.6,9771.19,4,Not Returned,Shipped,East Hub,SEL378,No
CUST1179,Customer_179,36,Male,Chennai,Clothing,Product_179,ORD5179,24-01-2024,23-05-2024,Debit Card,49436.08,3.06,40753.5,1,Returned,Out for Delivery,North Hub,SEL379,No
CUST1180,Customer_180,27,Male,Delhi,Clothing,Product_180,ORD5180,03-08-2024,07-11-2024,Cash on Delivery,46107.46,14.32,11250.73,2,Returned,Cancelled,East Hub,SEL380,Yes
CUST1181,Customer_181,46,Female,Bangalore,Sports,Product_181,ORD5181,09-12-2024,26-08-2024,Net Banking,3350.49,24.56,49856.86,3,Returned,Cancelled,North Hub,SEL381,No
CUST1182,Customer_182,20,Male,Bangalore,Electronics,Product_182,ORD5182,20-03-2024,01-07-2024,Net Banking,7882.76,28.63,26914.99,3,Returned,Out for Delivery,South Hub,SEL382,Yes
CUST1183,Customer_183,33,Female,Bangalore,Sports,Product_183,ORD5183,07-12-2024,23-09-2024,Credit Card,9360.69,28.91,49136.2,5,Returned,Shipped,West Hub,SEL383,No
CUST1184,Customer_184,39,Male,Chennai,Electronics,Product_184,ORD5184,11-08-2024,29-12-2024,Debit Card,22041.09,1.11,10427.18,5,Returned,Cancelled,South Hub,SEL384,Yes
CUST1185,Customer_185,38,Female,Bangalore,Home,Product_185,ORD5185,13-07-2024,26-04-2024,Debit Card,24903.03,12.59,4101.74,5,Returned,Cancelled,East Hub,SEL385,No
CUST1186,Customer_186,47,Female,Bangalore,Beauty,Product_186,ORD5186,10-06-2024,09-02-2024,Cash on Delivery,14376.03,23.16,45344.48,1,Not Returned,Out for Delivery,North Hub,SEL386,Yes
CUST1187,Customer_187,52,Female,Hyderabad,Beauty,Product_187,ORD5187,27-03-2024,03-05-2024,Debit Card,36825.75,28.29,26277.06,1,Not Returned,Out for Delivery,North Hub,SEL387,No
CUST1188,Customer_188,46,Female,Bangalore,Electronics,Product_188,ORD5188,03-03-2024,18-08-2024,UPI,19298.3,25.3,19402.83,1,Not Returned,Shipped,South Hub,SEL388,Yes
CUST1189,Customer_189,21,Female,Delhi,Home,Product_189,ORD5189,29-05-2024,02-04-2024,Net Banking,49966.47,28.24,11020.94,3,Returned,Cancelled,East Hub,SEL389,No
CUST1190,Customer_190,37,Female,Delhi,Beauty,Product_190,ORD5190,07-05-2024,26-10-2024,UPI,3722.99,20.86,27369.8,4,Returned,Cancelled,North Hub,SEL390,No
CUST1191,Customer_191,49,Male,Hyderabad,Electronics,Product_191,ORD5191,30-04-2024,30-06-2024,Net Banking,26751.11,12.52,36561.29,4,Not Returned,Delivered,South Hub,SEL391,Yes
CUST1192,Customer_192,30,Male,Bangalore,Clothing,Product_192,ORD5192,31-10-2024,28-03-2024,UPI,1690.15,29.05,18531.72,5,Returned,Shipped,South Hub,SEL392,No
CUST1193,Customer_193,46,Male,Mumbai,Electronics,Product_193,ORD5193,30-12-2024,16-07-2024,Debit Card,2183.18,19.27,559.61,1,Not Returned,Delivered,South Hub,SEL393,Yes
CUST1194,Customer_194,35,Female,Bangalore,Sports,Product_194,ORD5194,18-02-2024,07-08-2024,Credit Card,15060.81,6.37,33660.83,1,Returned,Cancelled,East Hub,SEL394,Yes
CUST1195,Customer_195,29,Female,Delhi,Sports,Product_195,ORD5195,21-08-2024,13-02-2024,Debit Card,27486.69,15.49,20957.05,3,Returned,Out for Delivery,South Hub,SEL395,Yes
CUST1196,Customer_196,41,Female,Chennai,Clothing,Product_196,ORD5196,22-10-2024,03-03-2024,Cash on Delivery,366.36,21.65,46591.28,3,Returned,Out for Delivery,West Hub,SEL396,Yes
CUST1197,Customer_197,41,Female,Chennai,Clothing,Product_197,ORD5197,19-01-2024,20-02-2024,UPI,18353.82,16.68,49933.14,1,Returned,Cancelled,South Hub,SEL397,Yes
CUST1198,Customer_198,44,Female,Mumbai,Electronics,Product_198,ORD5198,04-12-2024,15-12-2024,UPI,22857.09,2.2,38320.7,1,Returned,Out for Delivery,East Hub,SEL398,No
CUST1199,Customer_199,52,Male,Mumbai,Home,Product_199,ORD5199,08-09-2024,13-03-2024,Net Banking,8679.77,10.7,22387.7,1,Returned,Shipped,West Hub,SEL399,No
